event_timestamp,user_id,ad_campaign_id,conversion_type
2023-09-18T23:48:59.855474,2429,5,signup
2023-06-11T06:20:43.120353,3344,1,purchase
2023-06-25T00:45:46.758113,1406,7,other
2023-11-27T10:47:43.897459,1417,8,purchase
2023-10-13T07:00:05.089578,4110,4,purchase
2023-08-01T11:57:16.965576,2371,1,other
2023-12-16T07:17:54.437724,2804,3,signup
2023-11-15T01:57:53.656437,1123,10,purchase
2023-11-28T07:04:04.225051,1359,8,signup
2023-05-24T13:24:40.804252,2295,3,purchase
2023-06-03T20:36:09.645963,4501,3,purchase
2023-10-16T16:46:00.309774,4726,9,other
2023-07-06T14:26:07.334117,2953,6,purchase
2024-01-16T12:26:19.669384,2164,6,signup
2023-08-01T10:22:21.398368,4284,1,purchase
2023-08-10T13:59:48.610157,4211,7,purchase
2023-11-10T22:16:39.282574,4187,7,purchase
2023-04-26T01:10:04.004512,1949,2,purchase
2023-07-14T09:56:54.178074,1805,5,other
2023-04-22T02:45:26.383773,1504,2,purchase
2023-03-31T13:32:24.851426,4062,3,signup
2023-12-09T23:49:57.209907,3986,9,other
2023-03-08T02:54:32.638833,2077,9,other
2023-10-26T01:50:04.637802,1231,2,other
2023-03-23T14:27:01.119370,4024,1,purchase
2024-02-17T16:48:58.147485,2802,6,other
2024-02-20T18:49:29.992158,1729,8,purchase
2023-10-04T15:33:21.027725,1525,1,signup
2024-01-16T15:39:59.972403,4757,1,purchase
2023-07-19T14:58:41.540684,4758,2,purchase
2023-11-08T08:40:14.145641,1060,2,purchase
2023-06-25T06:40:54.253553,2214,5,signup
2024-01-15T05:49:15.330710,3019,5,purchase
2023-07-13T12:26:27.587033,2361,3,signup
2023-10-03T02:51:28.390615,2281,3,other
2023-04-02T22:54:35.444650,1728,2,other
2023-09-20T06:07:29.537585,2049,6,purchase
2023-10-01T20:19:02.387716,1672,6,purchase
2023-03-17T05:52:22.172970,4856,10,other
2023-12-29T06:01:25.100584,4307,5,other
2023-04-22T19:17:47.426443,3207,5,purchase
2023-09-03T21:23:52.368139,3513,9,signup
2023-03-20T15:34:34.822844,3440,6,signup
2023-06-25T19:43:28.889638,2677,6,purchase
2023-12-05T10:10:01.741853,1586,9,other
2023-03-19T01:40:39.510011,1258,4,signup
2023-12-25T05:38:08.924405,1913,1,signup
2023-08-29T04:45:01.563657,3884,9,other
2023-06-15T17:10:15.832842,2551,8,other
2023-09-07T03:34:53.285064,3968,4,other
2023-06-20T08:30:30.321023,3551,2,other
2024-01-19T03:05:12.569114,3307,1,purchase
2023-03-22T06:48:59.632030,1196,2,other
2023-03-17T09:06:57.548192,4205,2,other
2023-09-01T06:24:48.691360,1337,4,purchase
2023-04-13T11:56:25.039166,1282,8,signup
2023-10-07T01:27:30.805279,4684,6,other
2024-02-22T02:58:40.803646,4667,7,other
2024-01-23T23:31:50.548412,2402,2,signup
2024-02-01T21:56:08.037018,2313,5,signup
2023-04-14T00:57:12.191959,1278,8,signup
2023-10-08T03:35:34.631147,4657,8,purchase
2023-11-23T02:02:49.853582,2408,6,other
2023-06-20T11:42:41.028807,1464,10,other
2024-02-18T00:11:31.924984,4043,4,purchase
2023-11-03T16:06:35.921742,1258,9,signup
2023-04-28T02:27:28.028249,2795,7,signup
2023-08-24T18:52:13.709461,3267,9,purchase
2023-10-29T05:34:16.738750,3110,2,other
2023-05-19T23:08:19.944806,4216,1,other
2024-01-14T02:53:02.701921,1292,4,purchase
2023-12-15T03:35:19.101051,2171,3,purchase
2024-01-27T07:38:43.751165,1391,5,other
2023-08-06T14:17:20.014932,4122,10,other
2023-08-23T17:44:54.858309,4318,1,other
2023-04-26T12:04:10.504256,3007,3,other
2023-04-30T02:56:12.922841,2869,4,signup
2023-11-02T03:18:05.310145,2075,1,purchase
2023-06-20T06:38:39.669187,2782,10,purchase
2023-11-08T17:13:12.354603,2229,7,purchase
2023-11-10T18:17:23.065805,4957,6,signup
2023-08-31T00:33:11.754157,2967,5,purchase
2023-12-18T05:21:33.334078,2942,3,purchase
2023-12-07T04:35:50.910981,4233,1,other
2023-07-03T09:44:49.740636,2308,10,purchase
2023-07-17T14:14:00.661072,4727,6,other
2023-07-24T10:41:15.144892,2510,7,other
2024-01-20T14:14:09.187705,3364,3,other
2023-07-02T16:08:28.625090,4099,7,purchase
2023-09-12T02:20:36.774572,4089,7,other
2023-08-09T10:58:31.700075,2673,4,signup
2023-09-08T17:25:39.752463,1924,5,signup
2023-07-15T01:07:32.721462,1302,1,signup
2023-12-23T09:50:14.901874,2782,6,signup
2023-07-26T02:42:20.496737,3315,6,signup
2023-03-28T21:15:08.566372,2586,5,purchase
2023-11-24T17:43:45.517699,4171,10,purchase
2023-04-04T18:12:38.063794,1912,10,signup
2023-06-09T05:32:50.306850,1213,9,other
2024-02-15T12:48:57.536991,4577,5,signup
2023-04-19T16:08:27.208104,2155,1,other
2023-07-08T01:59:08.780757,1435,4,purchase
2024-01-08T18:36:18.540392,4789,4,other
2023-12-05T21:15:59.952136,4114,5,purchase
2023-08-25T05:54:53.768335,4150,7,signup
2023-10-16T14:09:46.876467,2877,9,signup
2023-10-31T10:21:00.125960,3235,1,other
2023-03-07T00:31:15.957901,1660,3,signup
2023-12-23T03:10:02.115830,3661,6,purchase
2023-03-09T11:23:51.205698,2354,4,purchase
2023-11-04T03:32:20.857413,2296,10,signup
2023-09-20T12:46:20.763301,3364,6,other
2023-06-30T18:57:59.631517,1232,1,signup
2023-04-26T09:36:20.361037,4771,7,signup
2024-02-08T11:01:39.321643,2772,7,signup
2023-08-26T23:41:05.192647,1148,9,other
2023-06-30T00:08:21.232078,1655,8,purchase
2023-09-30T23:52:26.214822,4871,9,purchase
2023-12-01T13:31:05.704814,4961,2,purchase
2023-12-12T00:20:47.200470,3201,5,signup
2023-07-31T23:04:33.971321,3231,5,purchase
2023-12-12T08:41:34.276221,4482,2,other
2023-06-11T12:05:39.671374,1547,10,other
2023-12-31T12:11:37.776116,2279,10,purchase
2023-05-08T09:23:34.313431,3720,9,purchase
2023-08-14T07:53:41.712941,3638,7,purchase
2023-05-26T05:05:34.321847,1265,4,signup
2023-07-19T12:28:56.098104,1928,10,purchase
2023-06-29T03:06:13.582465,3472,1,purchase
2023-11-29T16:56:36.770647,2583,8,signup
2023-10-14T18:05:57.837428,4496,1,other
2024-01-17T21:25:23.978878,2181,7,signup
2023-10-17T09:54:59.878318,1614,1,purchase
2024-02-24T15:20:36.097121,4952,4,purchase
2024-01-12T16:52:13.243075,2565,5,purchase
2024-01-03T20:25:31.908021,4255,6,signup
2023-03-20T12:38:11.525889,4765,9,signup
2023-06-22T16:16:55.198476,4016,7,other
2023-06-12T01:41:11.311309,2708,9,purchase
2023-09-24T08:15:38.671811,4437,6,signup
2023-11-25T12:39:10.317925,3918,8,purchase
2023-12-06T23:20:17.870310,4099,4,purchase
2024-02-27T12:24:05.528173,1329,1,signup
2023-11-25T02:42:17.760769,2715,5,other
2024-01-01T18:49:59.140337,1671,6,purchase
2023-12-20T14:00:23.342827,1955,7,signup
2023-12-15T04:50:47.831254,4579,3,purchase
2023-11-07T08:59:49.566796,3954,7,other
2023-08-19T13:45:24.614026,2656,2,signup
2023-08-14T12:14:39.051076,3232,1,purchase
2023-04-13T22:19:19.242204,2305,7,other
2023-03-23T01:09:52.303666,2598,1,signup
2023-07-06T06:02:54.877675,1391,8,purchase
2024-02-16T07:38:42.056948,1534,2,purchase
2024-02-20T04:38:23.141378,3937,7,other
2023-03-16T00:17:30.911108,4646,6,signup
2023-11-21T22:37:54.139176,2946,2,other
2023-03-20T23:45:05.800859,4268,4,signup
2023-10-20T11:00:19.013346,3965,2,signup
2023-04-16T08:30:50.367684,1123,5,other
2023-11-18T06:06:53.841175,1673,3,other
2023-03-08T05:17:31.442125,4437,5,signup
2024-02-03T22:36:23.739002,3631,9,purchase
2023-11-25T17:11:51.058210,1154,9,signup
2023-06-30T07:15:09.086546,3203,4,other
2023-03-28T20:17:06.407862,3023,7,other
2023-04-04T16:44:45.206236,2948,4,signup
2024-02-17T02:14:26.292889,1093,2,purchase
2023-06-23T03:16:08.815370,3407,8,other
2023-04-29T08:43:40.789539,1058,5,purchase
2023-08-20T04:45:30.767881,1985,4,signup
2024-01-05T02:47:25.040493,4424,10,signup
2023-06-13T17:33:55.411178,3175,7,other
2023-04-06T02:38:16.873728,2055,7,other
2023-08-07T01:04:30.101372,4404,2,signup
2024-01-25T19:59:07.890534,3425,9,purchase
2023-05-13T07:15:25.307199,3095,10,other
2023-12-09T15:48:06.728063,1488,7,signup
2023-11-21T18:07:31.845164,3536,3,purchase
2023-07-25T08:55:07.835583,1928,8,purchase
2023-08-08T05:45:35.284797,4306,3,signup
2023-04-18T18:22:29.207262,2720,6,other
2023-06-06T07:09:33.693041,2688,1,other
2023-07-09T07:02:40.781737,2320,10,purchase
2023-03-30T16:15:21.021749,3816,8,other
2023-06-17T01:51:57.054281,4722,10,other
2024-01-10T21:34:43.695343,1683,5,other
2023-04-16T14:21:56.140425,1001,10,purchase
2023-06-05T20:26:47.311436,3875,3,purchase
2023-12-08T11:52:32.212693,1427,7,signup
2023-11-23T06:41:01.503030,4106,3,purchase
2023-04-11T13:53:19.411915,2912,6,signup
2024-02-20T11:39:31.103622,2778,10,other
2023-07-13T18:46:58.637266,2661,2,purchase
2023-10-19T13:31:00.083215,1960,7,signup
2023-06-11T22:02:00.236312,1601,9,other
2023-09-06T08:01:55.061355,2895,10,signup
2023-07-29T11:09:16.108578,2093,3,other
2023-12-13T14:15:29.604924,3155,3,purchase
2023-09-08T04:42:15.004202,4163,10,other
2023-12-08T09:34:30.451046,1419,10,purchase
2024-01-13T17:22:32.479471,1175,3,signup
2023-05-21T12:05:00.592530,1821,7,other
2023-10-08T21:23:24.316561,2641,9,purchase
2023-09-13T09:58:09.579334,1967,1,other
2024-02-16T22:07:08.890003,2528,6,signup
2023-03-17T20:13:27.691388,2494,4,purchase
2023-04-25T12:40:03.838544,1605,1,purchase
2024-01-08T11:15:48.014522,1943,1,purchase
2023-03-23T04:15:27.249699,1931,3,other
2024-01-23T02:28:54.930722,3832,5,signup
2023-06-08T17:35:02.109125,1095,3,purchase
2023-11-19T16:06:09.068947,1943,7,purchase
2024-01-13T21:08:57.870800,2148,2,purchase
2023-05-15T07:22:32.817678,3590,10,other
2023-10-12T06:03:40.653867,2504,3,purchase
2023-09-08T22:46:23.356888,1811,10,signup
2023-08-20T10:35:56.729268,4684,1,purchase
2023-10-23T17:11:19.685979,2097,2,purchase
2023-08-13T15:48:19.336422,2421,4,signup
